title,date,summary,topic,source
'Amazon copied products to promote own brands',"Wed, 13 Oct 2021 18:40:37 IST",Amazon has been repeatedly accused of knocking off products it sells on its website and of exploiting its vast trove of internal data to promote its own merchandise at the expense of other sellers. The company has denied the accusations.,"",https://timesofindia.indiatimes.com/business/international-business/amazon-copied-products-rigged-search-results-to-promote-its-own-brands-report/articleshow/86994486.cms
"They have learnt a lesson, suffered enough: Aryan's lawyer","Wed, 13 Oct 2021 18:57:30 IST","Aryan Khan's bail hearing has been adjourned for tomorrow by the Mumbai court. During the hearing today in the special court, the lawyer representing Aryan Khan argued that the star kid was not involved in any sale or purchase of any illegal substances.","",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/aryan-khans-lawyer-amit-desai-they-have-learnt-lesson-they-have-suffered-enough/articleshow/86994711.cms
Lakhimpur violence case live: Ashish Mishra denied bail,"Tue, 12 Oct 2021 07:30:53 IST","Earlier in the day, a delegation of Congress leaders, including former party president Rahul Gandhi, met President Ram Nath Kovind on Wednesday and presented a memorandum of facts on the Lakhimpur Kheri violence case. Police have so far arrested four people in connection with the case -- Ashish Mishra, Luvkush, Ashish Pandey and Bharti. Stay with TOI for all the latest updates:","",https://timesofindia.indiatimes.com/city/lucknow/lakhimpur-kheri-violence-ashish-mishra-live-updates/liveblog/86955370.cms
"Live: No need to speak to me through media, have honest discussion, says Sonia","Sat, 16 Oct 2021 07:55:59 IST",Stay here for real-time updates on breaking news from India and across the world that you can't miss:,"",https://timesofindia.indiatimes.com/india/breaking-news-live-updates-october-16/liveblog/87054213.cms
"I am full-time Cong president, says Sonia: Key points","Sat, 16 Oct 2021 11:04:26 IST","Congress interim President Sonia Gandhi on Saturday morning chaired the Congress Working Committee (CWC) meeting to hold a discussion on key issues such as organisational elections, forthcoming assembly polls and the current political situation at the first physical meeting of the party's working committee since the Covid outbreak.","",https://timesofindia.indiatimes.com/india/congress-working-committee-meets-to-discuss-organizational-polls-political-situation-key-points/articleshow/87056744.cms
Rahul Dravid appointed head coach till 2023,"Sat, 16 Oct 2021 12:06:11 IST","In one of the biggest developments in Indian cricket, Rahul Dravid has agreed to become the coach of the Indian senior team on Friday during the IPL final. The development happened in Dubai when BCCI president Sourav Ganguly and secretary Jay Shah held a meeting with Dravid and persuaded him to become the coach of the Indian team after the T20 World Cup in UAE.","",https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/rahul-dravid-appointed-head-coach-paras-mhambrey-bowling-coach-till-2023/articleshow/87051670.cms
"We are like RSS, Uddhav Thackeray says","Sat, 16 Oct 2021 04:40:00 IST","Demanding an end to “interference” by the Central government in day-to-day functioning, chief minister Uddhav Thackeray has called for an open debate on the federal structure to sharply define Centre-state ties within the broad framework of the Constitution.","",https://timesofindia.indiatimes.com/city/mumbai/mumbai-uddhav-flaunts-his-hindutva-colours-says-we-are-like-rss/articleshow/87049950.cms
6 CRPF jawans injured in accidental blast at Raipur rly stn,"Sat, 16 Oct 2021 10:41:07 IST","The incident took place around 6.30 am when jawans were shifting boxes of detonators set, fell on the floor.","",https://timesofindia.indiatimes.com/city/raipur/six-crpf-jawans-injured-in-accidental-blast-at-raipur-railway-station/articleshow/87056438.cms
Singhu border killing: Victim father of three girls,"Sat, 16 Oct 2021 04:57:00 IST","Lakhbir Singh, whose body was found at the site where the farmers are protesting at Singhu border on Friday, was the father of three daughters and had a troubled married life.","",https://timesofindia.indiatimes.com/city/delhi/victim-father-of-three-girls-relatives-seek-financial-help/articleshow/87050505.cms
"Amazon sale: Smartwatches available under Rs 10,000","Sat, 16 Oct 2021 10:36:11 IST","","",https://www.gadgetsnow.com/slideshows/amazon-sale-smartwatches-from-realme-xiaomi-noise-and-other-brands-available-under-rs-10000/photolist/87055320.cms
Drug case live: 'NCB interested to catch celebrity',"Fri, 15 Oct 2021 08:15:13 IST",Shah Rukh and Gauri Khan’s son Aryan was arrested on October 3 with 7 others after the NCB raided an alleged rave party on a cruise. The star son is currently lodged at Arthur Road Jail and his bail order will be pronounced on October 20.,"",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/shah-rukh-khan-gauri-khan-aryan-khan-drugs-sameer-wankhede-dussehra-bollywood/liveblog/87034694.cms
Live: Active Covid cases in India lowest in 218 days,"Fri, 15 Oct 2021 05:26:22 IST","India has reported 15,981 new Covid-19 cases and 166 deaths in 24 hours, a Union health ministry bulletin stated on Saturday. ​India currently has 2,01,632 active cases, ​the lowest in 218 days. Recovery rate in the country currently stands at 98.08%, the highest since March 2020.","",https://timesofindia.indiatimes.com/india/coronavirus-live-updates-october-15/liveblog/87033415.cms
Apple sacks the leader of the #AppleToo movement,"Sat, 16 Oct 2021 09:23:24 IST","","",https://www.gadgetsnow.com/tech-news/apple-sacks-the-leader-of-the-appletoo-movement-for-deleting-these-apps/articleshow/87055277.cms
AIIMS doc alleges rape by senior at birthday party,"Sat, [date-of-birth] 04:32:00 IST",A junior resident doctor of All India Institute of Medical Sciences (AIIMS) has alleged sexual assault by a senior resident doctor. Senior police officers said the incident allegedly took place in September during a birthday party outside the campus. The suspect is absconding.,"",https://timesofindia.indiatimes.com/city/delhi/aiims-doctor-alleges-rape-by-senior-at-birthday-party/articleshow/87049698.cms
' We got Fardeen Khan bail within three days',"Sat, 16 Oct 2021 10:58:09 IST","Advocate Ayaz Khan who has handled Fardeen Khan and Bharti Singh’s cases against the Narcotics Control Bureau (NCB) speaks to ETimes about Aryan Khan’s case. He reveals how he handled things differently with Fardeen and Bharti and how his strategy resulted in both parties getting bail within a few days. Drawing parallels between Aryan Khan’s case and the ones he’s handled in the past, Ayaz tells us how things could have been handled differently in Aryan’s case. Excerpts:","",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/lawyer-ayaz-khan-on-aryan-khans-case-we-got-fardeen-khan-bail-within-three-days-thanks-to-our-strategy/articleshow/87056668.cms
How to transfer money via UPI with no internet,"Sat, 16 Oct 2021 09:49:54 IST","","",https://www.gadgetsnow.com/how-to/how-to-transfer-money-through-upi-when-your-internet-is-not-working/articleshow/86832882.cms
Sasikala signals her return to politics,"Sat, 16 Oct 2021 11:45:07 IST","","",https://timesofindia.indiatimes.com/city/chennai/sasikala-visits-jayalalithaa-memorial-signals-her-comeback-to-active-politics/articleshow/87057332.cms
45 dogs dead: Activist files complaint against IIT-M,"Sat, 16 Oct 2021 09:00:10 IST","At least 45 dogs that had been kept confined by the IIT Madras management in some ‘enclosures’ have died. Following the deaths, a police complaint was lodged against IIT-M registrar Jane Prasad and others by animal activist Harish of Bangalore on Friday.","",https://timesofindia.indiatimes.com/city/chennai/45-dogs-dead-activist-files-complaint-against-iit-madras/articleshow/87055000.cms
B'luru doc cycles around K'taka in 119 hours,"Sat, 16 Oct 2021 00:16:32 IST",Heavy rain at the 6am flag-off at Vidhana Soudha on October 8 indicated to ultra-cyclist Dr Srinivas Gokulnath what was in store during the Race Across Karnataka (RAKA) that he was embarking on. But by the time he returned to Vidhana Soudha at 5.,"",https://timesofindia.indiatimes.com/city/bengaluru/bluru-doc-cycles-across-karnataka-in-119-hours/articleshow/87049132.cms
IPL 2021: Dhoni's CSK beat KKR to lift 4th IPL title,"Sat, 16 Oct 2021 08:36:34 IST","The ‘daddies’ justified the captain’s theory time and again over the next four years and Dubai on Friday, became their platform to sign off with a bang. Probably playing together for the last time together before a new auction next season, the super seniors of CSK played a match straight out of the dreams to beat Kolkata Knight Riders and give the skipper his fourth IPL title.","",https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/ipl-2021-ms-dhonis-chennai-super-kings-knock-off-kolkata-knight-riders-to-lift-fourth-ipl-title/articleshow/87054738.cms
Congress likely to get new party president in September 2022; Sonia Gandhi to hold post till then,2021-10-16T07:13:00+00:00,Sonia Gandhi was appointed party's interim president in 2019 after Rahul Gandhi had relinquished the post following the defeat in the Lok Sabha polls that year.,business,The Financial Express
"Johnson & Johnson puts talc liabilities into bankruptcy, offloads debts into newly-created arm",2021-10-16T07:03:11+00:00,"Johnson & Johnson on Thursday put into bankruptcy tens of thousands of legal claims alleging its Baby Powder and other talc-based products caused cancer, offloading the potential liabilities into a newly-created subsidiary.",business,Zee Business
Rs 1 crore Guaranteed Income Life Insurance Plan: How much premium you need to pay,2021-10-16T07:02:25+00:00,"Guaranteed Income Plan in Life Insurance: The premium to be paid in a term plan is less. However, as the savings component is involved, you need to pay a very high premium in a guaranteed income plan",business,The Financial Express
“An incredible story of second chances”: Larry Miller confesses to murdering teen at age 16,2021-10-16T07:02:20+00:00,"&#8220;It was eating me up inside,&#8221; he said. In an interview with Sports Illustrated, Larry Miller, chairman of the Jordan Brand, discussed the 1965 murder. &#8220;It was eating me up inside,&#8221; he said of his actions at age 16, when he was &#8220;a straight-up gangbanger&#8221;. Mr Miller was sentenced to prison for the crime. He [&#8230;]The post &#8220;An incredible story of second chances&#8221;: Larry Miller confesses to murdering teen at age 16 appeared first on Revyuh.",business,Revyuh Media
Johnson’s Coal-and-Cash Climate Goals Are Slipping Out of Reach,2021-10-16T07:00:46+00:00,"(Bloomberg) &#8212; Boris Johnson has said his priorities at COP26 will be ending coal power and raising climate cash. Two weeks out from the start of negotiations in Glasgow, Scotland, the signs aren&#8217;t looking good. The latest exhibit: a meeting of Group of 20 officials on Friday that aimed to start hashing out an agreement [&#8230;]",business,Financial Post | Canada Business News
Is Hunter Biden’s art project painting the president into an ethical corner?,2021-10-16T07:00:12+00:00,"The sale of artwork by Joe Biden’s son – a novice artist – could generate up to half a million dollars. Critics say it is an open door to influence-peddlingIt was another starry night in Hollywood. In a white-walled room at the Milk Studios art gallery, where a lone violinist played before a projected animation, musician Moby, artist Shepard Fairey and Los Angeles mayor Eric Garcetti reportedly mingled with about 200 guests.On display were artworks that combine canvas, yupo paper, wood and metal with oil, acrylic, ink and the written word. Organizers hope they will sell for up to half a...",politics,The Guardian
"Petrol, diesel price hiked again; diesel nears Rs 100-mark in Goa, Bengaluru",2021-10-16T06:56:00+00:00,"Prior to that, the petrol price was increased by Rs 11.44 a litre between May 4 and July 17. Diesel rate had gone up by Rs 9.14 a litre during this period.",business,The Financial Express
"IT Dept unearths import under-invoicing, tax evasion by laptop firm",2021-10-16T06:50:08+00:00,The evidences found and seized during the course of the search reveal that the payments for such under-invoiced goods to foreign consigners have been made through hawala channels.,business,Business Today | Latest Stock Market And Economy News India
"Rupee under pressure: Check causes, factors responsible | What should exporters, importers do - Expert's opinion",2021-10-16T06:45:45+00:00,"Abhishek Goenka, Founder & CEO IFA Global, shares his knowledge and answers a number of questions about why is rupee under pressure, causes and factors responsible and what should exporters, importers amid falling value of the Indian rupee.",business,Zee Business
"Coronavirus in children: Kids of all age equally capable of carrying high viral loads, confirms study; What it means",2021-10-16T06:41:00+00:00,"A study published in Journal of Infectious Diseases, and accessed by Financial Express Online, looked at 110 children aged between two weeks and 21 years.",business,The Financial Express
"Former US President Bill Clinton &#039;doing fine&#039;, will be out of hospital soon",2021-10-16T06:35:09+00:00,"Clinton, 75, was admitted to the University of California Irvine Medical Center, southeast of Los Angeles, on Tuesday with an infection unrelated to COVID-19, his spokesman said.",business,Business Today | Latest Stock Market And Economy News India
NASA Says Space Station Had Loss of Control From Thruster Glitch,2021-10-16T06:21:38+00:00,NASA Says Space Station Had Loss of Control From Thruster Glitch,business,Bloomberg | Latest And Live Business
Elizabeth II gave up drinking,2021-10-16T06:15:57+00:00,"The 95-year-old queen is not a heavy drinker but has been known to indulge in a glass or two in the evenings and at special events. While the advice is stated to be preventative in nature and not based on specific health concerns, it is believed that she wants to remain in the best possible [&#8230;]The post Elizabeth II gave up drinking appeared first on Revyuh.",business,Revyuh Media
"India records 15,981 COVID-19 cases, 166 fatalities in a day",2021-10-16T06:03:48+00:00,"According to the Union Health Ministry’s data, India recorded 15,981 COVID-19 cases in a day, taking the infection tally to 3,40,53,573 while 166 more fatalities pushed the death toll to 4,51,980.",business,Zee Business
"‘I am full-time, hands-on Congress president….no need to speak to me through media’: Sonia Gandhi at CWC meet",2021-10-16T06:03:00+00:00,A total of 52 Congress leaders took part in the Congress Working Committee meeting.,business,The Financial Express
Manufacturers squeezed as container scarcity hits raw materials supply,2021-10-16T06:00:36+00:00,"Manufacturers in Nigeria that depend on machineries, spare parts, chemicals, and other raw materials from China and India say they are finding it extremely difficult to source their critical production inputs due to the disruption in the global supply chain caused by container scarcity. They say it now takes longer than usual to be able [&#8230;]",business,Businessday | News You Can Trust
11 schoolchildren drown in Indonesia,2021-10-16T05:53:42+00:00,Officials stated Saturday that eleven kids drowned and ten others were rescued during a school outing for a river cleanup in Indonesia&#8217;s West Java Province. Local officials reported 150 students from an Islamic junior high school were cleaning up along the banks of the Cileueur River on Friday when 21 of them fell into the [&#8230;]The post 11 schoolchildren drown in Indonesia appeared first on Revyuh.,business,Revyuh Media
"Petrol, diesel prices today: Fuel rates hiked again for third consecutive day by 35 paise a litre",2021-10-16T05:47:05+00:00,The price of petrol in Delhi surged to its highest-ever level of Rs 105.49 a litre and Rs 111.43 per litre in Mumbai. ,business,Zee Business
SEC likely to allow Bitcoin futures ETF to trade next week: Reports,2021-10-16T05:40:18+00:00,SEC likely to allow Bitcoin futures ETF to trade next week: Reports,business,Investing.com | Stock Market Quotes &amp; Financial News
Dollar's five-week winning streak ends as risk sentiment rebounds,2021-10-16T05:37:22+00:00,"The dollar edged lower against a basket of major currencies on Friday, on track to end its five-week winning streak, as global risk appetite rebounded, helping reduce demand for the safe-haven currency.",business,Zee Business
The NFT Mania Rages on As Sales Surge in Q3,2021-10-16T05:30:44+00:00,The NFT Mania Rages on As Sales Surge in Q3,business,Investing.com | Stock Market Quotes &amp; Financial News
Bitcoin Makes Run Toward Record High Amid ETF Exuberance,2021-10-16T05:28:40+00:00,Bitcoin Makes Run Toward Record High Amid ETF Exuberance,business,Bloomberg | Latest And Live Business
Chhattisgarh: Ganja smuggler runs vehicle over religious procession in Jashpur; horrifying video goes viral,2021-10-16T05:27:00+00:00,Chhattisgarh CM Bhupesh Baghel today announced compensation for the kins of the deceased.,business,The Financial Express
Travel Curbs Easing; China Halts Some Flights: Virus Update,2021-10-16T05:24:02+00:00,Travel Curbs Easing; China Halts Some Flights: Virus Update,business,Bloomberg | Latest And Live Business
Nigeria lifts 7-day self-isolation for fully vaccinated passengers,2021-10-16T05:23:14+00:00,"Fully vaccinated inbound passengers to Nigeria will not be required to observe the mandatory seven-day self-isolation but will be required to do a COVID-19 PCR test on day two of arrival. This directive is contained in the revised travel protocol into Nigeria effective Monday 25th October 2021. The statement signed by Boss Mustapha, chairman of, [&#8230;]",business,Businessday | News You Can Trust
IPL 2021: Dhoni not ready to hang up his boots? Check details,2021-10-16T05:21:00+00:00,"However, when congratulated on his legacy at the Super Kings — having won four titles and reached nine finals — Dhoni purred he still hadn’t left it all behind.",business,The Financial Express
Mukesh Ambani’s Reliance Buys Stake in Bollywood Fashion House,2021-10-16T05:20:58+00:00,Mukesh Ambani’s Reliance Buys Stake in Bollywood Fashion House,business,Bloomberg | Latest And Live Business
ASIC targets pump and dump Telegram groups,2021-10-16T05:20:16+00:00,ASIC targets pump and dump Telegram groups,business,Investing.com | Stock Market Quotes &amp; Financial News
NASA to launch first space probe to study Jupiter's Trojan asteroids,2021-10-16T05:12:08+00:00,NASA to launch first space probe to study Jupiter's Trojan asteroids,business,Investing.com | Stock Market Quotes &amp; Financial News
British police says murder of lawmaker declared as a terrorist incident,2021-10-16T05:10:52+00:00,British police says murder of lawmaker declared as a terrorist incident,business,Investing.com | Stock Market Quotes &amp; Financial News
The Emerging Health Tech Hub in Nigeria (Part 1- Health Insurance),2021-10-16T05:00:28+00:00,"Despite abysmal and depreciating foreign exchange rates, unreliable standards of governance, mistrust, and obsoletion of technological advancements, and the continual lack of faith in the youth, Nigerians seem to be resolute in their strides to ensure that the country does not lag far behind in replacing archaic systems, processes, and services with more modern and [&#8230;]",business,Businessday | News You Can Trust
Spain Is Canary in the Mine for Europe’s Emerging Energy Crisis,2021-10-16T05:00:23+00:00,Spain Is Canary in the Mine for Europe’s Emerging Energy Crisis,business,Bloomberg | Latest And Live Business
BQ Learning: What's Fiscal Policy And How Does It Work?,2021-10-16T04:59:46+00:00,BQ Learning: What's Fiscal Policy And How Does It Work?,business,Bloomberg | Latest And Live Business
"Sensex climbs 61000 peaks ahead of Diwali and is set to touch 70,000 by December 2021: Experts",2021-10-16T04:58:55+00:00,"The S&P BSE Sensex has added over 13000 points to take it beyond the 61000-mark ahead of Diwali 2021, and if the momentum continues, experts see this number touching 70,000 towards the end of the year.",business,Zee Business
Return-Hungry Retail Investors Have No Time For ESG,2021-10-16T04:49:40+00:00,Return-Hungry Retail Investors Have No Time For ESG,business,Bloomberg | Latest And Live Business
"The Mutual Fund Show: Defensive Investing, Rising Interest Rates And More...",2021-10-16T04:41:27+00:00,"The Mutual Fund Show: Defensive Investing, Rising Interest Rates And More...",business,Bloomberg | Latest And Live Business
Uniswap taps former Obama campaign spokesperson to handle comms,2021-10-16T04:40:18+00:00,Uniswap taps former Obama campaign spokesperson to handle comms,business,Investing.com | Stock Market Quotes &amp; Financial News
Coronavirus India Latest Updates: Active Case Load Inches Lower Toward 2 Lakh,2021-10-16T04:38:19+00:00,Coronavirus India Latest Updates: Active Case Load Inches Lower Toward 2 Lakh,business,Bloomberg | Latest And Live Business
Delhi: Criminal wanted in murder case injured during encounter with police,2021-10-16T04:33:21+00:00,Delhi police today informed that the criminal was shot in retaliatory fire by police during the encounter and was admitted to a local hospital.,business,The Financial Express
"Evergrande's Swedish electric vehicle unit in sale talks, CEO says",2021-10-16T04:31:28+00:00,The Swedish electric vehicle unit of China Evergrande Group is in talks with U.S. and European venture capital firms and industrial partners to find new owners amid its Chinese parent battles default on more than $300 billion in debts.,business,Zee Business
"LIVE: Coronavirus cases hit 34,052,687 in India; active caseload at 201,632",2021-10-16T04:16:56+00:00,"Latest news LIVE updates: At the Congress Working Committee meet, upcoming assembly polls, Lakhimpur violence, farmers' protests are likely to be on agenda. Stay tuned for the latest news of the day",business,Business Standard
