title,date,summary,topic,source
"Nifty PSU Bank, S&P BSE Momentum top performing indices this week - check other gainers",2021-10-16T04:13:41+00:00,The markets witnessed a short week as the NSE Nifty and the BSE Sensex remained closed on Friday on account of Dussehra.   ,business,Zee Business
Mann Ki Baat: PM Narendra Modi to address 82nd edition of radio programme on Oct 24,2021-10-16T04:13:22+00:00,Prime Minister Narendra Modi will address the 82nd episode of his monthly radio programme 'Mann Ki Baat' on October 24. The programme will be broadcast on the entire network of AIR and Doordarshan and also on AIR News and mobile app.,business,Zee Business
"Meet Helen Nkwocha, a dynamic female coach making history",2021-10-16T04:13:06+00:00,"Like the popular saying, &#8220;What a man can do, a woman can do much better.&#8221; This is the story of UEFA licensed soccer coach, Helen Nkwocha, an amazing female soccer coach of the men’s team. Nkwocha narrated that she never taught of becoming a football coach in her career path. But now, she is the [&#8230;]",business,Businessday | News You Can Trust
Fuel prices hiked again; diesel past Rs 94 in Delhi,2021-10-16T04:05:08+00:00,"Since the ending of a three-week-long hiatus in rate revision in the last week of September, this is the 15th increase in petrol price and the 18th time that diesel rates have gone up.",business,Business Today | Latest Stock Market And Economy News India
Finding Africa’s Next Generation Of Filmmakers: Netflix & UNESCO Launch Groundbreaking Competition In Sub-Saharan Africa,2021-10-16T02:23:04+00:00,"Netflix and UNESCO have partnered to launch an innovative short film competition on ‘African Folktales, Reimagined’ across Sub-Saharan Africa. Winners of the competition will be trained and mentored by industry professionals and provided with a US$75,000 production budget to create short films that will premiere on Netflix in 2022 as an “Anthology of African folktales”. [&#8230;]",business,Businessday | News You Can Trust
FIFA to inspect venues for 2026 World Cup,2021-10-16T02:10:52+00:00,"Following the first venue visits that took place in September, world football governing body, FIFA is scheduled to start the second leg of its inspection tour of the World Cup 2026 candidate host cities. Between October 21 and November 1, a delegation led by Concacaf president and FIFA vice president Victor Montagliani will visit Kansas [&#8230;]",business,Businessday | News You Can Trust
Everything we know about Google’s Pixel 6 and Pixel 6 Pro so far,2021-10-16T01:47:45+00:00,"Google‘s Pixel 6 and Pixel 6 Pro will officially be launched on October 19, and in typical fashion, we know a ton of details about the phones well before their release. That’s in part due to unintentional leaks, but also because Google itself has already told us a ton of information about the device’s hardware. There’s a lot to be excited about with the Pixel 6, as it seems Google is taking hardware for the first time since… well, ever. Pixel phones have always been vehicles to show off Google’s software and AI chops as opposed to hardware showcases,  but&#8230;This story continues...",technology,The Next Web
"Kenosha police 'deputized' militia ahead of deadly shooting, lawsuit claims",2021-10-16T01:41:02+00:00,"Kenosha police 'deputized' militia ahead of deadly shooting, lawsuit claims",business,Investing.com | Stock Market Quotes &amp; Financial News
Trump-backed challengers to Republican lawmakers lag in fundraising,2021-10-16T01:40:46+00:00,Trump-backed challengers to Republican lawmakers lag in fundraising,business,Investing.com | Stock Market Quotes &amp; Financial News
"News Roundup: Nigeria reject vaccine passports, Coca-Cola set to invest $1bn in Nigeria, Sparkle raises $3.1m seed round…",2021-10-16T01:38:01+00:00,"Nigeria, Others Reject Vaccine Passports for Air Travellers Nigeria has joined the rest of African countries to reject the idea of imposing vaccine passports on air travellers, stating that it amounts to discrimination. African Ministers of Aviation have described the proposal to impose vaccine passports for air travelers as unacceptable, saying it is tantamount to [&#8230;]",business,Businessday | News You Can Trust
Supernova Déjà-Vu: Astronomers Spot the Same Stellar Explosion Three Times – And Predict a Fourth Sighting in 16 Years,2021-10-16T01:19:23+00:00,An enormous amount of gravity from a cluster of distant galaxies causes space to curve so much that light from them is bent and emanated...The post Supernova Déjà-Vu: Astronomers Spot the Same Stellar Explosion Three Times – And Predict a Fourth Sighting in 16 Years appeared first on SciTechDaily.,science,Scitechdaily | Science Space And Technology News 2017
"Manchester City, Qualtrics sign deal to deepen football experience",2021-10-16T01:11:03+00:00,"2021 English Premier League champions, Manchester City football club, have announced a new partnership with Qualtrics, which will make Qualtrics the official experience management software partner of the club. Qualtrics empowers organizations to listen to customer and employee feedback, understand and analyze what they hear, then take action to improve experiences and design new ones. [&#8230;]",business,Businessday | News You Can Trust
"White House meets U.S. Chamber of Commerce, other industry groups on vaccine rule",2021-10-16T01:05:49+00:00,"White House meets U.S. Chamber of Commerce, other industry groups on vaccine rule",business,Investing.com | Stock Market Quotes &amp; Financial News
Circle Medical (YC S15) is hiring fullstack engineers to reimagine primary care,2021-10-16T01:00:29+00:00,Comments,technology,Hacker News
Biden’s clean electricity program could be dropped from spending bill – report,2021-10-16T01:00:25+00:00,"Major part of the Biden administration’s climate agenda will ‘likely’ be cut from the massive budget bill pending in Congress, New York Times reportsA central component to the Biden administration’s climate agenda could be dropped from the massive budget bill that is pending in Congress due to opposition from Senator Joe Manchin, according to a report in the New York Times on Friday.The White House will “likely” cut from its spending bill a program to replace coal- and gas-fired power plants in the US with wind, solar and nuclear energy, the Times reported, citing congressional...",politics,The Guardian
Use Anambra poll to test run electronic transmission of result- ADP tells INEC,2021-10-16T00:50:58+00:00,"The Action Democratic Party (ADP), has urged the Independent National Electoral Commission (INEC) to use the Nov.6 Anambra governorship poll to test run electronic transmission of results, ahead of the 2023 election. Yabaji Sani, national chairman, ADP made the appeal on Friday in Abuja during the inauguration of the party’s campaign council for the Anambra [&#8230;]",business,Businessday | News You Can Trust
Girl Child Day: Improved access to ICT is empowering the girl child – Abia First Lady,2021-10-16T00:50:48+00:00,"Nkechi Ikpeazu, wife of the governor of Abia State, has observed that there has been a slight improvement in the status of the girl child in some segments of society. She however, pointed out that things were far from being idyllic as a lot more needed to be done. While speaking during the event to [&#8230;]",business,Businessday | News You Can Trust
Design Week Lagos 2021 set to celebrate best contemporary African designs,2021-10-16T00:50:28+00:00,"Design Week Lagos (DWL), the leading design week in African is set to hold from 21st to 31st, October 2021 and will again present and celebrate the best in contemporary African design across categories while bringing international field leaders and visitors to experience the most exciting work from the region. Founded by African design advocate [&#8230;]",business,Businessday | News You Can Trust
Sean Penn's Wife Leila George Files For Divorce After 1 Year of Marriage,2021-10-16T00:31:49+00:00,"Sean Penn's actress wife just waved the white flag on their union ... because she filed for divorce after just over one year of marriage. Sean's wife, Australian actress Leila George, filed divorce docs Friday in Los Angeles County Superior Court&hellip;",entertainment,TMZ
Key to Biden's Climate Agenda Like to Be Cut Because of Manchin,2021-10-16T00:25:20+00:00,The West Virginia Democrat told the White House he is firmly against a clean electricity program that is the muscle behind the president’s plan to battle climate change.,science,The New York Times
Britney Spears says she wishes she 'lived in another country': 'I'm disgusted with the system',2021-10-16T00:11:40+00:00,"\"Toxic\" singer Britney Spears took to Instagram to share her plans for her life after her conservatorship, which includes staying gout of showbiz for a time.",entertainment,FOX News - Entertainment
Britney Spears Says Family Should Be Scared If She Gives Interviews,2021-10-16T00:01:52+00:00,Britney Spears is sending a thinly veiled warning to her father and the rest of her family ... she says they should be worried about what she might say about them to the media. Britney just opened up a bit about how her life is now that she can see&hellip;,entertainment,TMZ
U.S. to probe Texas air regulator’s rulings for racial bias,2021-10-15T23:49:29+00:00,"The U.S. Environmental Protection Agency on Friday said it would investigate the Texas air regulator over allegations of racial bias in rulings involving pollution in Black neighborhoods by a refinery waste recycler. The agency accepted a complaint against the state over its oversight of Port Arthur, Texas-based Oxbow Calcining, which produces petroleum coke from oil [&#8230;]",business,Financial Post | Canada Business News
"After seeing new leaked photos of the Pixel 6, I think I finally get the phone’s unusual design",2021-10-15T23:36:08+00:00,"The Pixel 6’s distinctive look is easy to spot at a distance. | Image: Evan Blass on Twitter We’re just a few days away from Google’s October 19th launch event for the Pixel 6 and Pixel 6 Pro, but if you want an early look at what to expect, you might want to check out this big thread of leaked images from prolific leaker Evan Blass. The thread includes what appear to be official renders of both phones, images of cases, and some photos of people using the phones — and it’s that last category of images that were the most interesting to me.Ever since early rumored renders of the Pixel 6...",technology,The Verge
Research Team Unlocks Secret Path to a Bright Quantum Future,2021-10-15T23:29:22+00:00,"Berkeley Lab-led research key to next-gen quantum computing and technologies. In 1998, researchers including Mark Kubinec of UC Berkeley performed one of the first simple...The post Research Team Unlocks Secret Path to a Bright Quantum Future appeared first on SciTechDaily.",science,Scitechdaily | Science Space And Technology News 2017
VC Lab introduces free fund formation documents to make startup investing cheaper and easier,2021-10-15T23:22:19+00:00,"There may be plenty of funding for some startups these days. But plenty of companies will tell you otherwise. VC Lab, an accelerator for venture capital firms, wants to create investors who will back the rest of the world. A basic hurdle to this goal is the standard paperwork you need to set up a [&#8230;]",technology,TechCrunch
"David F. Kennedy, Whose Ad Agency Put Nike on the Map, Dies at 82",2021-10-15T23:20:47+00:00,"Breaking from Madison Avenue tradition, he co-founded Wieden+Kennedy in Portland, Ore., one of the largest remaining independent agencies.that",business,The New York Times
China launches second crewed mission to build space station,2021-10-15T23:16:28+00:00,China launches second crewed mission to build space station,business,Investing.com | Stock Market Quotes &amp; Financial News
"'Defund the police' advocate Cori Bush drops another $65,000 into private security services",2021-10-15T23:11:56+00:00,"The new payments follow the nearly $70,000 Bush had spent on private security during the second quarter",politics,FOX News - Politics
Biden says those who refuse to testify in Jan 6 probe should be prosecuted,2021-10-15T23:10:47+00:00,Biden says those who refuse to testify in Jan 6 probe should be prosecuted,business,Investing.com | Stock Market Quotes &amp; Financial News
Jussie Smollett criminal trial to move forward after judge denies to dismiss case,2021-10-15T23:07:09+00:00,"An attorney for the former “Empire” actor said Smollett's rights were being violated since he had already performed community service and given up a $10,000 bond under a previous deal with Cook County prosecutors to drop charges.",entertainment,FOX News - Entertainment
Key to Biden’s Climate Agenda Likely to Be Cut Because of Manchin Opposition,2021-10-15T23:04:22+00:00,The West Virginia Democrat told the White House he is firmly against a clean electricity program that is the muscle behind the president’s plan to battle climate change.,science,The New York Times
Grant Thornton to charge more than £20m for Greensill administration,2021-10-15T23:01:14+00:00,Administrator’s fee forecast now represents close to 5 per cent of its entire UK annual revenues,business,Financial Times
The Pinterest whistleblower leading the charge against NDAs,2021-10-15T23:01:14+00:00,"After breaking a contract by speaking out on discrimination, Ifeoma Ozoma penned a law to help others do the same",business,Financial Times
Neat Burger raises money from SoftBank’s Misra at $70m valuation,2021-10-15T23:01:14+00:00,Tech executive leads fundraising round for Lewis Hamilton-backed vegan restaurant chain,business,Financial Times
New gene therapy that may help to regenerate lost limbs,2021-10-15T23:00:00+00:00,"A team of scientists has discovered a new gene therapy that could improve tissue regeneration in amputated limbs and spinal cords of humans. Researchers at USC have developed a gene therapy that has made lizards regenerate their amputated tails to the way they were when they were born, something they cannot do naturally. According to [&#8230;]The post New gene therapy that may help to regenerate lost limbs appeared first on Revyuh.",business,Revyuh Media
Competition Bureau in midst of new probe of Google over advertising dominance in Canada,2021-10-15T22:58:34+00:00,"The probe, in part, is looking at the 'circumstances and motivations for Google’s decision to withhold YouTube video ad inventory' from certain third parties beginning in 2016",business,Financial Post | Canada Business News
Apple worker says she was fired after leading movement against harassment,2021-10-15T22:56:47+00:00,Apple worker says she was fired after leading movement against harassment,business,Investing.com | Stock Market Quotes &amp; Financial News
U.S. to probe Texas air regulator's rulings for racial bias,2021-10-15T22:55:55+00:00,U.S. to probe Texas air regulator's rulings for racial bias,business,Investing.com | Stock Market Quotes &amp; Financial News
"Bill Clinton to remain in hospital overnight, his health is improving -spokesman",2021-10-15T22:50:47+00:00,"Bill Clinton to remain in hospital overnight, his health is improving -spokesman",business,Investing.com | Stock Market Quotes &amp; Financial News
US Treasury says ransomware payouts in 2021 could top entire past decade,2021-10-15T22:46:31+00:00,"Illustration by Alex Castro / The Verge The ransomware business is booming this year and could be bringing in billions for some of its top players, according to a report released by the US Treasury’s Financial Crimes Enforcement Network, or FinCEN (via The Record). The report analyzed the massive growth in ransomware payments in the first half of 2021 by looking at suspicious activity reports from financial institutions and was even able to estimate how much some hacking groups were making by analyzing blockchain transactions linked to their wallets.The report found that reports of suspicious...",technology,The Verge
Former President Clinton to stay in hospital Friday night,2021-10-15T22:35:43+00:00,"Orange, CA - A spokesperson for former President Bill Clinton says that he will remain hospitalized Friday night after checking into a hospital on Tuesday for a urological sepsis infection.",politics,FOX News - Politics
A miracle drug that may cut COVID death risk by up to 12% – study,2021-10-15T22:30:21+00:00,"A new study adds to the growing body of evidence that widely prescribed cholesterol drug statins may help reduce people&#8217;s chances of dying from Covid. More scientists are now siding with them, claiming that the low-cost pills could serve as a Covid preventive measure. Statins are one of the most commonly prescribed drugs in the [&#8230;]The post A miracle drug that may cut COVID death risk by up to 12% &#8211; study appeared first on Revyuh.",business,Revyuh Media
U.S. FDA declines to approve Revance's frown-line treatment,2021-10-15T22:20:48+00:00,U.S. FDA declines to approve Revance's frown-line treatment,business,Investing.com | Stock Market Quotes &amp; Financial News
Study reveals a surprising benefit of Cannabidiol (CBD) oil,2021-10-15T22:15:49+00:00,"Lung cancer is still the second leading cancer in the United States. Despite advancements in treatment, mortality rates remain low, hovering roughly 15% five years after diagnosis. Without therapy, the typical survival time is roughly 7 months. The findings published in BMJ Case Reports highlight the use of cannabidiol (&#8216;CBD&#8217;) oil as a potential lung [&#8230;]The post Study reveals a surprising benefit of Cannabidiol (CBD) oil appeared first on Revyuh.",business,Revyuh Media
Daily Crunch: Missouri governor threatens to prosecute local journalist for finding exposed state data,2021-10-15T22:10:12+00:00,"Hello friends and welcome to Daily Crunch, bringing you the most important startup, tech and venture capital news in a single package.",technology,TechCrunch
Space Station Emergency Prompted by Russian Thruster Firing,2021-10-15T22:02:08+00:00,"While the astronauts were said to not be in any danger, it was the second such incident since July.",science,The New York Times
Paragon 28 prices its IPO,2021-10-15T22:00:24+00:00,Paragon 28 prices its IPO,business,Seeking Alpha
AI Accurately Predicts Material Properties To Break Down a Previously Insurmountable Wall,2021-10-15T22:00:03+00:00,"If the properties of materials can be reliably predicted, then the process of developing new products for a huge range of industries can be streamlined...The post AI Accurately Predicts Material Properties To Break Down a Previously Insurmountable Wall appeared first on SciTechDaily.",science,Scitechdaily | Science Space And Technology News 2017
"McDonald’s is testing the McPlant, a Beyond Meat meatless burger",2021-10-15T21:49:14+00:00,"Photo by McDonald’s McDonald’s new plant-based burger, aptly named the McPlant, is coming to eight restaurants across the US (via CNBC). The fast-food chain teamed up with Beyond Meat to make the meatless option. This comes about a year after McDonald’s ended its P.L.T. pilot, another Beyond Meat branded burger.It’s still unclear what the differences are between the McPlant and the P.L.T., other than the name. A post on McDonald’s website says that the McPlant patty will contain peas, rice, and potatoes and will also be topped with tomatoes, lettuce, onions, pickles, mayonnaise...",technology,The Verge
Netflix fires worker who leaked financial info to Bloomberg,2021-10-15T21:47:13+00:00,"Netflix Inc. said Friday that it fired an employee who leaked financial information about its Dave Chapelle special to Bloomberg News, reports Joe Flint and Jennifer Calfas of The Wall Street Journal. Flint and Calfas report, &#8220;&#8216;We understand&#46;&#46;&#46;The post Netflix fires worker who leaked financial info to Bloomberg appeared first on Talking Biz News.",business,Talking Biz News
Return-to-office plans collide with shortage of key supplies,2021-10-15T21:46:46+00:00,Office managers are saying orders for breakroom refrigerators they need in January may not be fulfilled until next summer,business,Financial Post | Canada Business News
"California county says Marathon, Phillips projects may need to shrink due to environmental impact",2021-10-15T21:46:40+00:00,"California county says Marathon, Phillips projects may need to shrink due to environmental impact",business,Investing.com | Stock Market Quotes &amp; Financial News
Jack Dorsey says Square is ‘considering’ building a Bitcoin mining system,2021-10-15T21:42:44+00:00,"Jack Dorsey says that Square is “considering” building its own Bitcoin mining system using custom silicon and open source software. “Square is considering building a Bitcoin mining system based on custom silicon and open source for individuals and businesses worldwide,” Dorsey wrote in a Twitter thread Friday.He added that such a project would follow a similar approach as the bitcoin hardware wallet Square began working on earlier this summer. But building a mining system would be considerably more complicated for the payments company than simply building a wallet. Creating custom chips...",technology,Engadget
Biden aide Psaki may have violated ethics law -watchdog,2021-10-15T21:42:12+00:00,Biden aide Psaki may have violated ethics law -watchdog,business,Investing.com | Stock Market Quotes &amp; Financial News
"Biden administration struggles with cascading crises and controversies, from border to supply chain and more",2021-10-15T21:36:27+00:00,The leadership of several Biden administration departments is struggling to deal with the challenges confronting them.,politics,FOX News - Politics
PacWest Bancorp Q3 2021 Earnings Preview,2021-10-15T21:35:44+00:00,PacWest Bancorp Q3 2021 Earnings Preview,business,Seeking Alpha
"Argentina touts economic ‘roadmap’, IMF deal to investors in New York",2021-10-15T21:35:38+00:00,"NEW YORK &#8212; Argentine senior officials met with private investors in New York on Friday, touting a much sought-after economic &#8220;roadmap&#8221; for the embattled country and playing up the chances of a positive deal with the International Monetary Fund. The meeting, which also touched on Argentine politics, was attended by Economy Minister Martin Guzman and [&#8230;]",business,Financial Post | Canada Business News
